length__0_0 12064 
fullpdadc_read_2_A_21_3 0 
fullmeas_pwr_2_A_21_3 0 
fullpdadc_read_3_A_21_3 0 
fullmeas_pwr_3_A_21_3 0 
fullpdadc_read_4_A_21_3 0 
fullmeas_pwr_4_A_21_3 0 
fullpdadc_read_0_A_22_0 0 
fullmeas_pwr_0_A_22_0 0 
fullpdadc_read_1_A_22_0 0 
fullmeas_pwr_1_A_22_0 0 
fullpdadc_read_2_A_22_0 0 
fullmeas_pwr_2_A_22_0 0 
fullpdadc_read_3_A_22_0 0 
fullmeas_pwr_3_A_22_0 0 
fullpdadc_read_4_A_22_0 0 
fullmeas_pwr_4_A_22_0 0 
fullpdadc_read_0_A_22_1 0 
fullmeas_pwr_0_A_22_1 0 
fullpdadc_read_1_A_22_1 0 
fullmeas_pwr_1_A_22_1 0 
fullpdadc_read_2_A_22_1 0 
fullmeas_pwr_2_A_22_1 0 
fullpdadc_read_3_A_22_1 0 
fullmeas_pwr_3_A_22_1 0 
fullpdadc_read_4_A_22_1 0 
fullmeas_pwr_4_A_22_1 0 
fullpdadc_read_0_A_22_2 0 
fullmeas_pwr_0_A_22_2 0 
fullpdadc_read_1_A_22_2 0 
fullmeas_pwr_1_A_22_2 0 
fullpdadc_read_2_A_22_2 0 
fullmeas_pwr_2_A_22_2 0 
fullpdadc_read_3_A_22_2 0 
fullmeas_pwr_3_A_22_2 0 
fullpdadc_read_4_A_22_2 0 
fullmeas_pwr_4_A_22_2 0 
fullpdadc_read_0_A_22_3 0 
fullmeas_pwr_0_A_22_3 0 
fullpdadc_read_1_A_22_3 0 
fullmeas_pwr_1_A_22_3 0 
fullpdadc_read_2_A_22_3 0 
fullmeas_pwr_2_A_22_3 0 
fullpdadc_read_3_A_22_3 0 
fullmeas_pwr_3_A_22_3 0 
fullpdadc_read_4_A_22_3 0 
fullmeas_pwr_4_A_22_3 0 
fullpdadc_read_0_A_23_0 0 
fullmeas_pwr_0_A_23_0 0 
fullpdadc_read_1_A_23_0 0 
fullmeas_pwr_1_A_23_0 0 
fullpdadc_read_2_A_23_0 0 
fullmeas_pwr_2_A_23_0 0 
fullpdadc_read_3_A_23_0 0 
fullmeas_pwr_3_A_23_0 0 
fullpdadc_read_4_A_23_0 0 
fullmeas_pwr_4_A_23_0 0 
fullpdadc_read_0_A_23_1 0 
fullmeas_pwr_0_A_23_1 0 
fullpdadc_read_1_A_23_1 0 
fullmeas_pwr_1_A_23_1 0 
fullpdadc_read_2_A_23_1 0 
fullmeas_pwr_2_A_23_1 0 
fullpdadc_read_3_A_23_1 0 
fullmeas_pwr_3_A_23_1 0 
fullpdadc_read_4_A_23_1 0 
fullmeas_pwr_4_A_23_1 0 
fullpdadc_read_0_A_23_2 0 
fullmeas_pwr_0_A_23_2 0 
fullpdadc_read_1_A_23_2 0 
fullmeas_pwr_1_A_23_2 0 
fullpdadc_read_2_A_23_2 0 
fullmeas_pwr_2_A_23_2 0 
fullpdadc_read_3_A_23_2 0 
fullmeas_pwr_3_A_23_2 0 
fullpdadc_read_4_A_23_2 0 
fullmeas_pwr_4_A_23_2 0 
fullpdadc_read_0_A_23_3 0 
fullmeas_pwr_0_A_23_3 0 
fullpdadc_read_1_A_23_3 0 
fullmeas_pwr_1_A_23_3 0 
fullpdadc_read_2_A_23_3 0 
fullmeas_pwr_2_A_23_3 0 
fullpdadc_read_3_A_23_3 0 
fullmeas_pwr_3_A_23_3 0 
fullpdadc_read_4_A_23_3 0 
fullmeas_pwr_4_A_23_3 0 
fullpdadc_read_0_A_24_0 0 
fullmeas_pwr_0_A_24_0 0 
fullpdadc_read_1_A_24_0 0 
fullmeas_pwr_1_A_24_0 0 
fullpdadc_read_2_A_24_0 0 
fullmeas_pwr_2_A_24_0 0 
fullpdadc_read_3_A_24_0 0 
fullmeas_pwr_3_A_24_0 0 
fullpdadc_read_4_A_24_0 0 
fullmeas_pwr_4_A_24_0 0 
fullpdadc_read_0_A_24_1 0 
fullmeas_pwr_0_A_24_1 0 
fullpdadc_read_1_A_24_1 0 
fullmeas_pwr_1_A_24_1 0 
fullpdadc_read_2_A_24_1 0 
fullmeas_pwr_2_A_24_1 0 
fullpdadc_read_3_A_24_1 0 
fullmeas_pwr_3_A_24_1 0 
fullpdadc_read_4_A_24_1 0 
fullmeas_pwr_4_A_24_1 0 
fullpdadc_read_0_A_24_2 0 
fullmeas_pwr_0_A_24_2 0 
fullpdadc_read_1_A_24_2 0 
fullmeas_pwr_1_A_24_2 0 
fullpdadc_read_2_A_24_2 0 
fullmeas_pwr_2_A_24_2 0 
fullpdadc_read_3_A_24_2 0 
fullmeas_pwr_3_A_24_2 0 
fullpdadc_read_4_A_24_2 0 
fullmeas_pwr_4_A_24_2 0 
fullpdadc_read_0_A_24_3 0 
fullmeas_pwr_0_A_24_3 0 
fullpdadc_read_1_A_24_3 0 
fullmeas_pwr_1_A_24_3 0 
fullpdadc_read_2_A_24_3 0 
fullmeas_pwr_2_A_24_3 0 
fullpdadc_read_3_A_24_3 0 
fullmeas_pwr_3_A_24_3 0 
fullpdadc_read_4_A_24_3 0 
fullmeas_pwr_4_A_24_3 0 
fullpdadc_read_0_A_25_0 0 
fullmeas_pwr_0_A_25_0 0 
fullpdadc_read_1_A_25_0 0 
fullmeas_pwr_1_A_25_0 0 
fullpdadc_read_2_A_25_0 0 
fullmeas_pwr_2_A_25_0 0 
fullpdadc_read_3_A_25_0 0 
fullmeas_pwr_3_A_25_0 0 
fullpdadc_read_4_A_25_0 0 
fullmeas_pwr_4_A_25_0 0 
fullpdadc_read_0_A_25_1 0 
fullmeas_pwr_0_A_25_1 0 
fullpdadc_read_1_A_25_1 0 
fullmeas_pwr_1_A_25_1 0 
fullpdadc_read_2_A_25_1 0 
fullmeas_pwr_2_A_25_1 0 
fullpdadc_read_3_A_25_1 0 
fullmeas_pwr_3_A_25_1 0 
fullpdadc_read_4_A_25_1 0 
fullmeas_pwr_4_A_25_1 0 
fullpdadc_read_0_A_25_2 0 
fullmeas_pwr_0_A_25_2 0 
fullpdadc_read_1_A_25_2 0 
fullmeas_pwr_1_A_25_2 0 
fullpdadc_read_2_A_25_2 0 
fullmeas_pwr_2_A_25_2 0 
fullpdadc_read_3_A_25_2 0 
fullmeas_pwr_3_A_25_2 0 
fullpdadc_read_4_A_25_2 0 
fullmeas_pwr_4_A_25_2 0 
fullpdadc_read_0_A_25_3 0 
fullmeas_pwr_0_A_25_3 0 
fullpdadc_read_1_A_25_3 0 
fullmeas_pwr_1_A_25_3 0 
fullpdadc_read_2_A_25_3 0 
fullmeas_pwr_2_A_25_3 0 
fullpdadc_read_3_A_25_3 0 
fullmeas_pwr_3_A_25_3 0 
fullpdadc_read_4_A_25_3 0 
fullmeas_pwr_4_A_25_3 0 
fullpdadc_read_0_A_26_0 0 
fullmeas_pwr_0_A_26_0 0 
fullpdadc_read_1_A_26_0 0 
fullmeas_pwr_1_A_26_0 0 
fullpdadc_read_2_A_26_0 0 
fullmeas_pwr_2_A_26_0 0 
fullpdadc_read_3_A_26_0 0 
fullmeas_pwr_3_A_26_0 0 
fullpdadc_read_4_A_26_0 0 
fullmeas_pwr_4_A_26_0 0 
fullpdadc_read_0_A_26_1 0 
fullmeas_pwr_0_A_26_1 0 
fullpdadc_read_1_A_26_1 0 
fullmeas_pwr_1_A_26_1 0 
fullpdadc_read_2_A_26_1 0 
fullmeas_pwr_2_A_26_1 0 
fullpdadc_read_3_A_26_1 0 
fullmeas_pwr_3_A_26_1 0 
fullpdadc_read_4_A_26_1 0 
fullmeas_pwr_4_A_26_1 0 
fullpdadc_read_0_A_26_2 0 
fullmeas_pwr_0_A_26_2 0 
fullpdadc_read_1_A_26_2 0 
fullmeas_pwr_1_A_26_2 0 
fullpdadc_read_2_A_26_2 0 
fullmeas_pwr_2_A_26_2 0 
fullpdadc_read_3_A_26_2 0 
fullmeas_pwr_3_A_26_2 0 
fullpdadc_read_4_A_26_2 0 
fullmeas_pwr_4_A_26_2 0 
fullpdadc_read_0_A_26_3 0 
fullmeas_pwr_0_A_26_3 0 
fullpdadc_read_1_A_26_3 0 
fullmeas_pwr_1_A_26_3 0 
fullpdadc_read_2_A_26_3 0 
fullmeas_pwr_2_A_26_3 0 
fullpdadc_read_3_A_26_3 0 
fullmeas_pwr_3_A_26_3 0 
fullpdadc_read_4_A_26_3 0 
fullmeas_pwr_4_A_26_3 0 
fullpdadc_read_0_A_27_0 0 
fullmeas_pwr_0_A_27_0 0 
fullpdadc_read_1_A_27_0 0 
fullmeas_pwr_1_A_27_0 0 
fullpdadc_read_2_A_27_0 0 
fullmeas_pwr_2_A_27_0 0 
fullpdadc_read_3_A_27_0 0 
fullmeas_pwr_3_A_27_0 0 
fullpdadc_read_4_A_27_0 0 
fullmeas_pwr_4_A_27_0 0 
fullpdadc_read_0_A_27_1 0 
fullmeas_pwr_0_A_27_1 0 
fullpdadc_read_1_A_27_1 0 
fullmeas_pwr_1_A_27_1 0 
fullpdadc_read_2_A_27_1 0 
fullmeas_pwr_2_A_27_1 0 
fullpdadc_read_3_A_27_1 0 
fullmeas_pwr_3_A_27_1 0 
fullpdadc_read_4_A_27_1 0 
fullmeas_pwr_4_A_27_1 0 
fullpdadc_read_0_A_27_2 0 
fullmeas_pwr_0_A_27_2 0 
fullpdadc_read_1_A_27_2 0 
fullmeas_pwr_1_A_27_2 0 
fullpdadc_read_2_A_27_2 0 
fullmeas_pwr_2_A_27_2 0 
fullpdadc_read_3_A_27_2 0 
fullmeas_pwr_3_A_27_2 0 
fullpdadc_read_4_A_27_2 0 
fullmeas_pwr_4_A_27_2 0 
fullpdadc_read_0_A_27_3 0 
fullmeas_pwr_0_A_27_3 0 
fullpdadc_read_1_A_27_3 0 
fullmeas_pwr_1_A_27_3 0 
fullpdadc_read_2_A_27_3 0 
fullmeas_pwr_2_A_27_3 0 
fullpdadc_read_3_A_27_3 0 
fullmeas_pwr_3_A_27_3 0 
fullpdadc_read_4_A_27_3 0 
fullmeas_pwr_4_A_27_3 0 
fullpdadc_read_0_A_28_0 0 
fullmeas_pwr_0_A_28_0 0 
fullpdadc_read_1_A_28_0 0 
fullmeas_pwr_1_A_28_0 0 
fullpdadc_read_2_A_28_0 0 
fullmeas_pwr_2_A_28_0 0 
fullpdadc_read_3_A_28_0 0 
fullmeas_pwr_3_A_28_0 0 
fullpdadc_read_4_A_28_0 0 
fullmeas_pwr_4_A_28_0 0 
fullpdadc_read_0_A_28_1 0 
fullmeas_pwr_0_A_28_1 0 
fullpdadc_read_1_A_28_1 0 
fullmeas_pwr_1_A_28_1 0 
fullpdadc_read_2_A_28_1 0 
fullmeas_pwr_2_A_28_1 0 
fullpdadc_read_3_A_28_1 0 
fullmeas_pwr_3_A_28_1 0 
fullpdadc_read_4_A_28_1 0 
fullmeas_pwr_4_A_28_1 0 
fullpdadc_read_0_A_28_2 0 
fullmeas_pwr_0_A_28_2 0 
fullpdadc_read_1_A_28_2 0 
fullmeas_pwr_1_A_28_2 0 
fullpdadc_read_2_A_28_2 0 
fullmeas_pwr_2_A_28_2 0 
fullpdadc_read_3_A_28_2 0 
fullmeas_pwr_3_A_28_2 0 
fullpdadc_read_4_A_28_2 0 
fullmeas_pwr_4_A_28_2 0 
fullpdadc_read_0_A_28_3 0 
fullmeas_pwr_0_A_28_3 0 
fullpdadc_read_1_A_28_3 0 
fullmeas_pwr_1_A_28_3 0 
fullpdadc_read_2_A_28_3 0 
fullmeas_pwr_2_A_28_3 0 
fullpdadc_read_3_A_28_3 0 
fullmeas_pwr_3_A_28_3 0 
fullpdadc_read_4_A_28_3 0 
fullmeas_pwr_4_A_28_3 0 
fullpdadc_read_0_A_29_0 0 
fullmeas_pwr_0_A_29_0 0 
fullpdadc_read_1_A_29_0 0 
fullmeas_pwr_1_A_29_0 0 
fullpdadc_read_2_A_29_0 0 
fullmeas_pwr_2_A_29_0 0 
fullpdadc_read_3_A_29_0 0 
fullmeas_pwr_3_A_29_0 0 
fullpdadc_read_4_A_29_0 0 
fullmeas_pwr_4_A_29_0 0 
fullpdadc_read_0_A_29_1 0 
fullmeas_pwr_0_A_29_1 0 
fullpdadc_read_1_A_29_1 0 
fullmeas_pwr_1_A_29_1 0 
fullpdadc_read_2_A_29_1 0 
fullmeas_pwr_2_A_29_1 0 
fullpdadc_read_3_A_29_1 0 
fullmeas_pwr_3_A_29_1 0 
fullpdadc_read_4_A_29_1 0 
fullmeas_pwr_4_A_29_1 0 
fullpdadc_read_0_A_29_2 0 
fullmeas_pwr_0_A_29_2 0 
fullpdadc_read_1_A_29_2 0 
fullmeas_pwr_1_A_29_2 0 
fullpdadc_read_2_A_29_2 0 
fullmeas_pwr_2_A_29_2 0 
fullpdadc_read_3_A_29_2 0 
fullmeas_pwr_3_A_29_2 0 
fullpdadc_read_4_A_29_2 0 
fullmeas_pwr_4_A_29_2 0 
fullpdadc_read_0_A_29_3 0 
fullmeas_pwr_0_A_29_3 0 
fullpdadc_read_1_A_29_3 0 
fullmeas_pwr_1_A_29_3 0 
fullpdadc_read_2_A_29_3 0 
fullmeas_pwr_2_A_29_3 0 
fullpdadc_read_3_A_29_3 0 
fullmeas_pwr_3_A_29_3 0 
fullpdadc_read_4_A_29_3 0 
fullmeas_pwr_4_A_29_3 0 
fullpdadc_read_0_A_30_0 0 
fullmeas_pwr_0_A_30_0 0 
fullpdadc_read_1_A_30_0 0 
fullmeas_pwr_1_A_30_0 0 
fullpdadc_read_2_A_30_0 0 
fullmeas_pwr_2_A_30_0 0 
fullpdadc_read_3_A_30_0 0 
fullmeas_pwr_3_A_30_0 0 
fullpdadc_read_4_A_30_0 0 
fullmeas_pwr_4_A_30_0 0 
fullpdadc_read_0_A_30_1 0 
fullmeas_pwr_0_A_30_1 0 
fullpdadc_read_1_A_30_1 0 
fullmeas_pwr_1_A_30_1 0 
fullpdadc_read_2_A_30_1 0 
fullmeas_pwr_2_A_30_1 0 
fullpdadc_read_3_A_30_1 0 
fullmeas_pwr_3_A_30_1 0 
fullpdadc_read_4_A_30_1 0 
fullmeas_pwr_4_A_30_1 0 
fullpdadc_read_0_A_30_2 0 
fullmeas_pwr_0_A_30_2 0 
fullpdadc_read_1_A_30_2 0 
fullmeas_pwr_1_A_30_2 0 
fullpdadc_read_2_A_30_2 0 
fullmeas_pwr_2_A_30_2 0 
fullpdadc_read_3_A_30_2 0 
fullmeas_pwr_3_A_30_2 0 
fullpdadc_read_4_A_30_2 0 
fullmeas_pwr_4_A_30_2 0 
fullpdadc_read_0_A_30_3 0 
fullmeas_pwr_0_A_30_3 0 
fullpdadc_read_1_A_30_3 0 
fullmeas_pwr_1_A_30_3 0 
fullpdadc_read_2_A_30_3 0 
fullmeas_pwr_2_A_30_3 0 
fullpdadc_read_3_A_30_3 0 
fullmeas_pwr_3_A_30_3 0 
fullpdadc_read_4_A_30_3 0 
fullmeas_pwr_4_A_30_3 0 
fullpdadc_read_0_A_31_0 0 
fullmeas_pwr_0_A_31_0 0 
fullpdadc_read_1_A_31_0 0 
fullmeas_pwr_1_A_31_0 0 
fullpdadc_read_2_A_31_0 0 
fullmeas_pwr_2_A_31_0 0 
fullpdadc_read_3_A_31_0 0 
fullmeas_pwr_3_A_31_0 0 
fullpdadc_read_4_A_31_0 0 
fullmeas_pwr_4_A_31_0 0 
fullpdadc_read_0_A_31_1 0 
fullmeas_pwr_0_A_31_1 0 
fullpdadc_read_1_A_31_1 0 
fullmeas_pwr_1_A_31_1 0 
fullpdadc_read_2_A_31_1 0 
fullmeas_pwr_2_A_31_1 0 
fullpdadc_read_3_A_31_1 0 
fullmeas_pwr_3_A_31_1 0 
fullpdadc_read_4_A_31_1 0 
fullmeas_pwr_4_A_31_1 0 
fullpdadc_read_0_A_31_2 0 
fullmeas_pwr_0_A_31_2 0 
fullpdadc_read_1_A_31_2 0 
fullmeas_pwr_1_A_31_2 0 
fullpdadc_read_2_A_31_2 0 
fullmeas_pwr_2_A_31_2 0 
fullpdadc_read_3_A_31_2 0 
fullmeas_pwr_3_A_31_2 0 
fullpdadc_read_4_A_31_2 0 
fullmeas_pwr_4_A_31_2 0 
fullpdadc_read_0_A_31_3 0 
fullmeas_pwr_0_A_31_3 0 
fullpdadc_read_1_A_31_3 0 
fullmeas_pwr_1_A_31_3 0 
fullpdadc_read_2_A_31_3 0 
fullmeas_pwr_2_A_31_3 0 
fullpdadc_read_3_A_31_3 0 
fullmeas_pwr_3_A_31_3 0 
fullpdadc_read_4_A_31_3 0 
fullmeas_pwr_4_A_31_3 0 
gainIdxForCal_A_0_0 5 7 9 11 13 15 17 19 21 23 25 27 29 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
dacGainForCal_A_0_0 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 
paConfigForCal_A_0_0 7 7 7 7 7 7 7 7 7 7 7 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
calPwrTargets_A_0_0 192 160 120 80 40 
calPdadcTargets_A_0_0 200 125 80 50 30 
pdetAttenProfile_32nddb_A_0_0 37 37 36 37 37 36 35 34 33 32 35 33 33 34 33 
pdetTiaGainProfile_8thdb_A_0_0 86 
alutOffset_A_0_0 5 
pdetRange_8thdb_A_0_0 8 
txPwrOffset_A_0_0 0 
valid_A_0_0 1 
unused_A_0_0 0 0 
calDataTgtPwr_A_0_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
reservedPreCal 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
secondChannelGLUTOffset_0_A_0_0 0 0 1 2 3 5 
secondChannelGLUTOffset_1_A_0_0 2 0 2 3 4 6 
secondChannelGLUTOffset_2_A_0_0 7 3 0 0 0 2 
secondChannelGLUTOffset_3_A_0_0 7 6 1 0 0 0 
secondChannelGLUTOffset_4_A_0_0 7 7 2 1 0 0 
secondChannelGLUTOffset_5_A_0_0 7 7 3 2 1 0 
secondChannelGLUTOffset_0_A_0_1 0 0 1 2 3 5 
secondChannelGLUTOffset_1_A_0_1 2 0 2 3 4 6 
secondChannelGLUTOffset_2_A_0_1 7 3 0 0 0 2 
secondChannelGLUTOffset_3_A_0_1 7 6 1 0 0 0 
secondChannelGLUTOffset_4_A_0_1 7 7 2 1 0 0 
secondChannelGLUTOffset_5_A_0_1 7 7 3 2 1 0 
ctlIndex5G_80plus80Mhz_Primary_lower_freq_0_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x1 numChMask:0x2 numSSMask:0x3 
ctlIndex5G_80plus80Mhz_Primary_lower_freq_1_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x1 numChMask:0x1 numSSMask:0x1 
ctlIndex5G_80plus80Mhz_Primary_lower_freq_2_A_0_0 mode:0x7 beamforming:0x1 regDmn:0x1 numChMask:0x2 numSSMask:0x1 
ctlIndex5G_80plus80Mhz_Primary_lower_freq_3_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x4 numChMask:0x2 numSSMask:0x3 
ctlIndex5G_80plus80Mhz_Primary_lower_freq_4_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x4 numChMask:0x1 numSSMask:0x1 
ctlIndex5G_80plus80Mhz_Primary_lower_freq_5_A_0_0 mode:0x7 beamforming:0x1 regDmn:0x4 numChMask:0x2 numSSMask:0x1 
ctlIndex5G_80plus80Mhz_Primary_lower_freq_6_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x3 numChMask:0x2 numSSMask:0x3 
ctlIndex5G_80plus80Mhz_Primary_lower_freq_7_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x3 numChMask:0x1 numSSMask:0x1 
ctlIndex5G_80plus80Mhz_Primary_lower_freq_8_A_0_0 mode:0x7 beamforming:0x1 regDmn:0x3 numChMask:0x2 numSSMask:0x1 
ctlModeExt_HT80p80_Primary_lower_freq_A_0_0 8 8 8 8 8 8 8 8 8 
alignpad12 0 
ctlFreqbin5G_80plus80Mhz_Primary_lower_freq_0_A_0_0 82 98 146 162 178 195 
ctlFreqbin5G_80plus80Mhz_Primary_lower_freq_1_A_0_0 82 98 146 162 178 195 
ctlFreqbin5G_80plus80Mhz_Primary_lower_freq_2_A_0_0 82 98 146 162 178 195 
ctlData5G_80plus80Mhz_Primary_lower_freq_0_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_lower_freq_1_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_lower_freq_2_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_lower_freq_3_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_lower_freq_4_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_lower_freq_5_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_lower_freq_6_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_lower_freq_7_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_lower_freq_8_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlIndex5G_80plus80Mhz_Primary_higher_freq_0_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x1 numChMask:0x2 numSSMask:0x3 
ctlIndex5G_80plus80Mhz_Primary_higher_freq_1_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x1 numChMask:0x1 numSSMask:0x1 
ctlIndex5G_80plus80Mhz_Primary_higher_freq_2_A_0_0 mode:0x7 beamforming:0x1 regDmn:0x1 numChMask:0x2 numSSMask:0x1 
ctlIndex5G_80plus80Mhz_Primary_higher_freq_3_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x4 numChMask:0x2 numSSMask:0x3 
ctlIndex5G_80plus80Mhz_Primary_higher_freq_4_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x4 numChMask:0x1 numSSMask:0x1 
ctlIndex5G_80plus80Mhz_Primary_higher_freq_5_A_0_0 mode:0x7 beamforming:0x1 regDmn:0x4 numChMask:0x2 numSSMask:0x1 
ctlIndex5G_80plus80Mhz_Primary_higher_freq_6_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x3 numChMask:0x2 numSSMask:0x3 
ctlIndex5G_80plus80Mhz_Primary_higher_freq_7_A_0_0 mode:0x7 beamforming:0x0 regDmn:0x3 numChMask:0x1 numSSMask:0x1 
ctlIndex5G_80plus80Mhz_Primary_higher_freq_8_A_0_0 mode:0x7 beamforming:0x1 regDmn:0x3 numChMask:0x2 numSSMask:0x1 
ctlModeExt_HT80p80_Primary_higher_freq_A_0_0 9 9 9 9 9 9 9 9 9 
alignpad13 0 
ctlFreqbin5G_80plus80Mhz_Primary_higher_freq_0_A_0_0 82 98 146 162 178 195 
ctlFreqbin5G_80plus80Mhz_Primary_higher_freq_1_A_0_0 82 98 146 162 178 195 
ctlFreqbin5G_80plus80Mhz_Primary_higher_freq_2_A_0_0 82 98 146 162 178 195 
ctlData5G_80plus80Mhz_Primary_higher_freq_0_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_higher_freq_1_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_higher_freq_2_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_higher_freq_3_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_higher_freq_4_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_higher_freq_5_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_higher_freq_6_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_higher_freq_7_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_80plus80Mhz_Primary_higher_freq_8_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
calData5GFuture 0 0 0 0 0 0 0 0 
rttBase_txDelay_dyn160_0_0 5650 5650 5650 
rttBase_rxDelay_dyn160_0_0 1845 1810 1810 
rttBase_sifsDelay_dyn160_0_0 168625 168625 168625 
rttBase_txDelay_dyn160_1_0 6430 4180 4180 
rttBase_rxDelay_dyn160_1_0 2844 1481 1481 
rttBase_sifsDelay_dyn160_1_0 168625 165000 165000 
rttBase_txDelay_dyn160_2_0 7230 0 4100 
rttBase_rxDelay_dyn160_2_0 3008 0 1170 
rttBase_sifsDelay_dyn160_2_0 168625 0 163750 
rttBase_txDelay_dyn160_3_0 7230 0 3900 
rttBase_rxDelay_dyn160_3_0 3008 0 1170 
rttBase_sifsDelay_dyn160_3_0 168625 0 168625 
rttBase_txDelay_dyn80_0_0 5650 5650 5650 
rttBase_rxDelay_dyn80_0_0 1867 1828 1828 
rttBase_sifsDelay_dyn80_0_0 168625 168625 168625 
rttBase_txDelay_dyn80_1_0 6430 4180 4180 
rttBase_rxDelay_dyn80_1_0 2862 1486 1486 
rttBase_sifsDelay_dyn80_1_0 168625 165000 165000 
rttBase_txDelay_dyn80_2_0 7230 0 4100 
rttBase_rxDelay_dyn80_2_0 2884 0 1183 
rttBase_sifsDelay_dyn80_2_0 168625 0 163750 
rttBase_txDelay_dyn40_0_0 5710 5710 5710 
rttBase_rxDelay_dyn40_0_0 2551 2524 2524 
rttBase_sifsDelay_dyn40_0_0 168625 0 168625 
rttBase_txDelay_dyn40_1_0 6520 4240 4240 
rttBase_rxDelay_dyn40_1_0 3533 2050 2050 
rttBase_sifsDelay_dyn40_1_0 168625 168625 168625 
rttBase_txDelay_dyn20_0_0 5710 5710 5710 
rttBase_rxDelay_dyn20_0_0 3860 3868 3868 
rttBase_sifsDelay_dyn20_0_0 168625 168625 168625 
rttHC_txDelay_dyn160_0_0 252 246 246 
reserved_dyn160_0_0 0 
rttHC_sifsDelay_dyn160_0_0 -1750 -1750 -1750 
rttHC_txDelay_dyn160_1_0 879 -254 -254 
reserved_dyn160_1_0 0 
rttHC_sifsDelay_dyn160_1_0 -1750 -500 -500 
rttHC_txDelay_dyn160_2_0 1213 0 503 
reserved_dyn160_2_0 0 
rttHC_sifsDelay_dyn160_2_0 -1750 0 -875 
rttHC_txDelay_dyn160_3_0 1213 0 680 
reserved_dyn160_3_0 0 
rttHC_sifsDelay_dyn160_3_0 -1750 0 0 
rttHC_txDelay_dyn80_0_0 250 250 250 
reserved_dyn80_0_0 0 
rttHC_sifsDelay_dyn80_0_0 0 -1750 -1750 
rttHC_txDelay_dyn80_1_0 873 -252 -252 
reserved_dyn80_1_0 0 
rttHC_sifsDelay_dyn80_1_0 -1750 -500 -500 
rttHC_txDelay_dyn80_2_0 1295 0 502 
reserved_dyn80_2_0 0 
rttHC_sifsDelay_dyn80_2_0 -1750 0 -875 
rttHC_txDelay_dyn40_0_0 257 254 254 
reserved_dyn40_0_0 0 
rttHC_sifsDelay_dyn40_0_0 -1750 -1750 -1750 
rttHC_txDelay_dyn40_1_0 867 246 246 
reserved_dyn40_1_0 0 
